variable,value,
wh_id,5673,
src_wh_id,5673,
client_id,CLIENTB,
devcod,<TERMINAL DEVICE CODE>,
start_loc,<TERMINAL STARTING LOCATION>,
mobile_devcod,<MOBILE DEVICE CODE>,
mobile_start_loc,<MOBILE STARTING LOCATION>,
vehtyp,<VEHICLE TYPE>,
recovery_deploc,<RECOVERY DEPOSIT LOCATION>,
moca_server_connection,http://4.193.179.220:6100/service,
moca_credentials,MOCA,
terminal_credentials,<TERMINAL USERNAME and PASSWORD CREDENTIAL - SETUP IN CYCLE'S "Project Settings/Credentials”>,
username,SUPER,
web_credentials,SUPER,
mobile_credentials,<MOBILE USERNAME and PASSWORD CREDENTIAL - SETUP IN CYCLE'S "Project Settings/Credentials”>,
ui_credentials,<NATIVE UI USERNAME and PASSWORD CREDENTIAL - SETUP IN CYCLE'S "Project Settings/Credentials”>,
browser,Chrome,
server,<WMS MOCA SERVICE CONNECTION STRING>,
terminal_server,<WMS TERMINAL SERVICE ADDRESS - <SERVER NAME>:<PORT>,
terminal_protocol,<WMS TERMINAL PROTOCOL>,
ssh_username,<SSH USERNAME>,
ssh_password,<SSH PASSWORD>,
web_ui,http://4.193.179.220:6110/rp/login,
mobile_ui,<URL FOR WMS MOBILE PORTAL>,
ui_path,<WMS_CLIENT_UI_PATH>,
wms_inbound_directory,$LESDIR/files/hostin,
api_base_url,http://4.193.179.220:6100,
api_method,POST,
api_endpoint,/ws/integration/api/UC_PURCHASE_ORDER,
api_username,SUPER,
api_password,Super@123,
api_preference,public,
api_version,v1,
api_tracing,FALSE,
data_load_method,UI_Staging
